,0,binary_quality,diff
0,0,0,0
1,0,0,0
2,0,0,0
3,1,1,0
4,0,0,0
5,0,0,0
6,1,1,0
7,1,1,0
8,1,1,0
9,0,0,0
10,0,0,0
11,1,1,0
12,1,1,0
13,0,0,0
14,0,0,0
15,1,1,0
16,1,1,0
17,0,0,0
18,1,1,0
19,1,1,0
20,1,1,0
21,1,1,0
22,1,1,0
23,0,0,0
24,1,1,0
25,0,0,0
26,1,1,0
27,1,1,0
28,0,0,0
29,0,0,0
30,1,1,0
31,1,1,0
32,0,0,0
33,0,0,0
34,0,0,0
35,1,1,0
36,1,1,0
37,1,1,0
38,1,1,0
39,0,0,0
40,1,1,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,1,1,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,1,1,0
52,0,0,0
53,1,1,0
54,1,1,0
55,0,0,0
56,0,0,0
57,0,0,0
58,1,1,0
59,1,1,0
60,1,1,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,1,1,0
66,0,0,0
67,0,0,0
68,1,1,0
69,0,0,0
70,0,0,0
71,0,0,0
72,1,0,1
73,1,1,0
74,0,0,0
75,0,0,0
76,0,0,0
77,1,1,0
78,1,1,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,1,1,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,1,1,0
91,1,1,0
92,0,0,0
93,1,1,0
94,1,1,0
95,1,1,0
96,1,1,0
97,1,1,0
98,0,0,0
99,0,0,0
100,0,0,0
101,1,1,0
102,0,0,0
103,1,1,0
104,0,0,0
105,1,1,0
106,0,0,0
107,0,0,0
108,1,1,0
109,1,1,0
110,1,1,0
111,0,0,0
112,1,0,1
113,0,0,0
114,1,1,0
115,0,0,0
116,0,0,0
117,0,0,0
118,0,0,0
119,1,1,0
120,0,0,0
121,1,1,0
122,0,0,0
123,1,1,0
124,1,1,0
125,0,0,0
126,1,1,0
127,0,0,0
128,0,0,0
129,1,1,0
130,0,0,0
131,1,1,0
132,1,1,0
133,1,1,0
134,1,1,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,0,0,0
141,1,1,0
142,1,1,0
143,1,1,0
144,0,0,0
145,0,0,0
146,1,0,1
147,0,0,0
148,1,1,0
149,1,1,0
150,0,0,0
151,0,0,0
152,1,1,0
153,0,0,0
154,0,0,0
155,0,0,0
156,0,0,0
157,1,1,0
158,1,1,0
159,1,1,0
160,1,1,0
161,0,0,0
162,0,0,0
163,1,1,0
164,0,0,0
165,1,1,0
166,0,0,0
167,1,1,0
168,0,0,0
169,0,0,0
170,0,0,0
171,1,1,0
172,1,1,0
173,0,0,0
174,1,1,0
175,1,1,0
176,1,1,0
177,1,1,0
178,1,1,0
179,1,1,0
180,0,0,0
181,1,1,0
182,1,1,0
183,1,1,0
184,0,0,0
185,0,0,0
186,0,0,0
187,1,1,0
188,0,0,0
189,0,0,0
190,1,1,0
191,1,1,0
192,1,1,0
193,1,1,0
194,0,0,0
195,1,1,0
196,0,0,0
197,1,1,0
198,0,0,0
199,1,1,0
200,1,1,0
201,0,0,0
202,1,1,0
203,0,0,0
204,0,0,0
205,0,0,0
206,1,1,0
207,0,0,0
208,0,0,0
209,0,0,0
210,1,1,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,1,1,0
216,1,1,0
217,0,0,0
218,0,0,0
219,1,1,0
220,0,0,0
221,1,1,0
222,0,0,0
223,1,1,0
224,1,1,0
225,1,1,0
226,0,0,0
227,1,1,0
228,0,0,0
229,1,1,0
230,0,0,0
231,0,0,0
232,1,1,0
233,1,1,0
